Tkundalini
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MenuItem.m37890908df3bb741^9a771408df3bb741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MenuItem.m0000000000000000^4219"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.o" kundalini/MenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MenuItem.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.o"36"2DB96399-029E-4F00-8273-37B0B3D57259-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MoviePlayerUserPrefs.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799687.958414
e389799688.021996
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MoviePlayerUserPrefs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MoviePlayerUserPrefs.m7e8cf507df3bb741^49a00508df3bb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MoviePlayerUserPrefs.m0000000000000000^4291"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.o" kundalini/MoviePlayerUserPrefs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MoviePlayerUserPrefs.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.o"36"7F6647DF-DF6E-43BC-B74B-0CA4A6E162EB-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPageViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799689.230535
e389799689.381570
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPageViewController.m9d493b09df3bb741^19af6109df3bb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MyPageViewController.m0000000000000000^4291"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.o" kundalini/MyPageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPageViewController.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.o"36"FADDDD8F-D9E1-4B65-B447-33D9E9355136-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPlayerManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799689.183857
e389799689.378350
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPlayerManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPlayerManager.mf54c2f09df3bb741^fdf76009df3bb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MyPlayerManager.m0000000000000000^4261"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.o" kundalini/MyPlayerManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MyPlayerManager.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.o"36"B2BE7E24-7D14-40A7-B38F-688E2E64F33D-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/OrientationNavigationController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/OrientationNavigationController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799689.379680
e389799689.463212
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/OrientationNavigationController.o
